path,bytes,sha256
finalni_studie/inputs/R-functions_gmst.R,10361,dc8210f56b48de306d57a102dd811d33a915c770cf30a7311ebb27810e2259b2
finalni_studie/inputs/README_reprodukce.md,2360,8d6129ab6d3ef16022927e9365b2db72c584e4d7c7ba3022cd2dccfca2b8c85d
finalni_studie/inputs/TRW_AMA_audit_final.csv,99499,b53b81d7722ba97db075ad18ba092e0a235684f6c39f20cac2a8ad8f80318356
finalni_studie/inputs/audit_summary_final.json,390,782879ef7e4072543e31c17fe3a71a699ad5af3accefdd7241633a29a5e63645
finalni_studie/inputs/clustery_skutecne_clenstvi.csv,147,f8dd5ba72a86500f006baa7e29b6f44746bbbf3839ab109929c456aadefca668
finalni_studie/inputs/collection4498373.json,6116,235148558e3dce90131a1a51d66a8d76887593e5de30d9d4d33b31d803ef30a1
finalni_studie/inputs/collection4507043.json,3195,a07a87f44a241d58ef9a675df07107d7efa32b172fe488ff25ef9342ad03ab8e
finalni_studie/inputs/documented_variant_comparison.csv,1287,725b132aac067e0646bfd0562a05e1e78e8d355a39ec37796c35006d3d612f08
finalni_studie/inputs/ensemble_summary.txt,115696,4229dd91df7d513bba3d64e4d7270b9eeabd321252d13608687a9ffc248b7d2d
finalni_studie/inputs/extrema_1_1850.csv,2147,38eca9e00c5c82bd1975e9b50b9f396e5bc0b8bb70b6caaaa96aed87552d2e20
finalni_studie/inputs/extrema_50_100_150.csv,2181,cb85ce5bf780a8a8701ea64aeebc8af801a1c041384cc9497aa0e55dbfa40356
finalni_studie/inputs/figshare_8137706.json,7438,f8c6ca283d5d28e105395baae1e7594d9e2305818a14d7aaaf8ec9e578514e4f
finalni_studie/inputs/figshare_8137706_v1.json,5283,cc8be0a6fe58c93b351ec2db120497f24b9b8c9fa9f4efd1c96b901d171fc217
finalni_studie/inputs/figshare_8137706_v2.json,5283,754416c46889688596db0cf393bbd16dfe0ba3ef57f12f65921f24391a290f00
finalni_studie/inputs/figshare_8137715.json,8247,4d683de2ddbf8173c27119f16efaa19a1c285b58a7dc2121b93a438e207c7533
finalni_studie/inputs/figshare_8143094.json,6358,523fba64ebac672ef3ab38d5d2c7486496fbb60d8b27b68e6996cc34075222e2
finalni_studie/inputs/final_validation.json,1485,e0239055d9487b80d03b20e3a4a8d2bdaee57e9ecd7877d9e4a712d1fca82e73
finalni_studie/inputs/had4_krig_ama_v2_0_0.txt,2086,b8360ae8c58b7572cc669022291e0ca0a664d251ebcea3f11334a603bdffbdc3
finalni_studie/inputs/inventar_audit_final.csv,305624,087821e83fd2c876cc50a7bbf5524ddfbc7653424e3d37f553806ede68e40ed4
finalni_studie/inputs/kontroly_vypoctu.json,11150,7ec1a247d5ca3f6ead0e00cf0716539c6174b4854a51e673b95df5d9551d3e08
finalni_studie/inputs/new_download_manifest.json,2538,fec44895278913c0084a198d6b5f56ceaadf621aacd1b13b9b06443596f637d2
finalni_studie/inputs/noaa_input_current.html,3175,489b1c38372e832dcf6898fae122115571540c913416f40591fff12e36a462e8
finalni_studie/inputs/noaa_recons_current.html,2184,301438b80c25a26628e57f54e01517adeb3695afc13474c2ca07c1e0135fe7b7
finalni_studie/inputs/original_Fig17_page.png,242386,209611f4fa98e44cb752a6d64d10c25a7cfc2c46fe071c102493b4b500028f07
finalni_studie/inputs/original_Fig17c.png,94473,6ad3218e4f9656e01f3c323e792169b03e86c5101ada6ba92ab9b545361ae346
finalni_studie/inputs/percentily_100.csv,901,18234c01288194743e1659d5b97ca6b6bb4671b730040310fd8ad50ff51c5d53
finalni_studie/inputs/phase1_answers.json,3024,e780f0ce4876d59b2229b5ed1f3abe11ab79954790570fba7f43af8192483551
finalni_studie/inputs/phase1_sample_age_metadata.csv,829973,d322c2937415741e4cde52270d13ac9318478ed1739751c08378526265a06295
finalni_studie/inputs/phase1_site_series.npz,11339238,50d68b86b800b23cf19de2b0323566c8876b70a2336bac021ee839704d400b7f
finalni_studie/inputs/phase2_annual_composites_and_counts.csv,30115991,2c3be72fbd67679094ac4706de1c6543da41a295d0bacdd556825115b9d10446
finalni_studie/inputs/phase2_blind_clusters.csv,36907,3d6f51cca8e8397b5bd7f3ecf376ca99fcd99564698bbc2c04972f0bd8780528
finalni_studie/inputs/phase2_clustering_diagnostics.json,870,46c84befd9866fc57ad7d29babee34e272df2edc9b72cd47061b716c91d3daae
finalni_studie/inputs/phase2_collection_inventory.csv,150760,e2912836620d6d951ab22b095b69187a86c7fed04c5df9d1d7480904a5e9d27b
finalni_studie/inputs/phase2_composites.npz,2266017,638555e701017647215b7a03855d6669efba3b97df456ea0051b731b39af937e
finalni_studie/inputs/phase2_counterfactual_1000.csv,18216,445120a9c5f4053cc258e62bd471bde7ba5039821868391219b83fe454b935c5
finalni_studie/inputs/phase2_counterfactual_draws_1000.npz,1879263,4f97808b60abec655b5395b0be7a08630d3fac14802ed7e458a091a30b95b63e
finalni_studie/inputs/phase2_exact_age_bootstrap_1000.npz,266855,ddacee9588dc4d05d57f1df708fc9379b20d14448a94da5963d6d5c2caa37b97
finalni_studie/inputs/phase2_exact_age_period_composite.csv,17137,aecf22c02f8c83924a7a8b916939e94b1a0d1b754b2dbcf5a001470c44520b20
finalni_studie/inputs/phase2_individual_period_trends.csv,83087,bd6a9febbe4c994d7db03ee06060077e6f18a16aa128cf43f8e9c268d9ac25ea
finalni_studie/inputs/phase2_non_R_FDR_similarity_ranking.csv,110001,d00ac5efa6b3bf98ac0b5096c3bcf302511987cd247ca3a3f2e6cd39c22a27d5
finalni_studie/inputs/phase2_period_comparison.csv,411778,6466518e0ff13a07754c6699e97c155aec4097f6b8433d75aecbd29ba20f1530
finalni_studie/inputs/phase2_pith_sensitivity.csv,1221,a8796883c3cb081a2a4e1e97e35131029d598b6cf1f83be095dcc0a72d5ded51
finalni_studie/inputs/phase2_pith_sensitivity.npz,24474,9201559ed5abd1932f25bdcc4ffe9e7edee079c2740625ffb7b16a05c9b58f70
finalni_studie/inputs/phase2_proxy_selection_layers.csv,73955,ffdbe470518eda4a05ed3b6bfe227323b6bd75653f7c3b7e6bbcb5fd26dc290f
finalni_studie/inputs/phase2_site_series.npz,20899651,67ef5f9b0d1df2bd2f3be5e79727d3b516b4e6a7cceab4bc3c6c51a747ce2c42
finalni_studie/inputs/phase2_trend_extrema.csv,161679,11e255fdf2c2268a3afebbbb268982edda7a60e09dc340621ddf9abc4adbfd28
finalni_studie/inputs/previous_outputs_validation.json,217,754b1bc6ccdbd23a4ab4095d2e0fdff8a23cf2b2284e53cde749b57da13d5620
finalni_studie/inputs/published_TRW_matched_pairs.csv,13049,182d4ab3c689fb05dee68d9b88475f6a05d96ecf34f9d24a51b744cc613b1727
finalni_studie/inputs/published_TRW_matched_pairs.npz,558438,f4d9e219d62eec76949ed699420734feab613029db71a4c85f41aa95e0c50b11
finalni_studie/inputs/puvodni_mediany_1_2000.csv,188281,7128d3f8495a08253edfcd945e2f8508cfbe8820e7ac03be9973c72a50e93db6
finalni_studie/inputs/r_signal_filtfilt.R,3410,ba0f88e8b5b9ba6b3da56b3fe1a381bc0ef217d4099c6d7ecd121f9c39ba009d
finalni_studie/inputs/readme-pages2k2019temp.txt,5618,378f6c78767a4171bd37e640e04099341c83be12f0f604ace72e3ba58a9a18cf
finalni_studie/inputs/readme_figshare_gmst.txt,3112,af2dad383a2b4c6737fd04ca68fec9e6af5ce8b350a588065e3ac74f77ee7663
finalni_studie/inputs/rekonstrukce_7000_clenu_1_2000.npz,82484695,ab0684b68fc51fc98cf6f276eef7a77266814936659d45d7513ec428f2cafdea
finalni_studie/inputs/reproduction_validation.json,2956,02766718aee39e41b9adf9a8c0cbf487fff076977b063d063522c324b9c79286
finalni_studie/inputs/screening_audit_conclusion.json,1366,be8df15408e4ac22b6e8316ab987a6bcfef2a28cad190f3f272804b7a7d560e9
finalni_studie/inputs/stejna_sit_1801_2000_srovnani.csv,3568,49937b43bd1be3e5cd00b0ec977f18394eeda869fd64ad97441091946ccf3a37
finalni_studie/inputs/stejny_vek_a_lokality_zmena_pct.csv,1224,ef8084cbf098308df91dd4230378ea90f951a90f6125cddc8a290d9ecb231778
finalni_studie/inputs/zdroje_URL_DOI_SHA256.csv,223676,8e90191e2136dfb6fafb8d7ca7ff0c74aa24f0bcaef835ea97c5d9c6683800ae
finalni_studie/inputs/zdroje_manifest.json,10130,a2944f56e338e56b54c5260ad6c732a76ba6a30b64485c7b7b0995c5fccb24d5
finalni_studie/inputs_SHA256.json,6495,d529666e7e604951e0872a0ab19c7b06e9c2352d84376b6c34cc8758f90bbe8a
finalni_studie/inventar_srovnavanych_rad.csv,3957,2943400585620e55ec5fc3694aae2a7f8d1a2ade0a4ecd4be29caa3a5501f6e3
finalni_studie/normalizace.csv,10404,7f1c9dd3c1cf5d888032c6e9c520740b70dbd5c2b9724323f9ac17fbfc22761c
finalni_studie/normalizovane_rocni_rady.csv,1222672,b47ca90578e21a4822c1c5e91815bf8242df197aac1153d823e4c5086e1db34c
finalni_studie/pith_srovnani_ctyri_lokality.csv,1172,f8751d63105e007840e3b45a4f7994662b3c69bbf6c0d4c82b640b67fc5cf3f9
finalni_studie/pouzita_literatura.json,5773,85f5069b1e9901ee8feb9996853ef978872b051c96be7e48cddee9fdba32822e
finalni_studie/predinstrumentalni_extrema_100.csv,809,d41f5ddb477873cf78d06dcb4b3875c2e9cb9bb098662f0c68188a2a3795a20e
finalni_studie/prime_parovani_publikovane_chronologie.csv,37577,24dbcf6eb065f0a05a9a535d0798190be1cd9408da574cf83edaa5351b55b6d6
finalni_studie/prime_parovani_summary.json,358,2baaab3494798e23bd2915dd64c4be81041af4fd509241106c5d847e7ac4667b
finalni_studie/prostredi.json,159,edde91f5d9ef10df9890b70ad71b95119b4e2d611ab87422305dc9660bc4a97f
finalni_studie/protokol_noveho_srovnani.json,1715,83ec5e7b7ae84310d28d3ab7bcf56fc947e6f0054df5778813280e783ee5639f
finalni_studie/provenance_extract_published_pairs.py,2503,033d716fec02fafa350928659bbc1ac0b48dad60a9739dddb0d50d46601df5ce
finalni_studie/provenance_prepare.py,7068,cd0434bdd3d6a2bba647366ef03d7d1e2f64a0b4e733a90e9c3993b5a39f399e
finalni_studie/prumery_srovnavanych_rad_30_50.csv,6636433,15d2de776a7067dee0b3dca8f1837a0e35cef2fbd141780a28828541cc3d2e74
finalni_studie/publikovane_proxy_parovani_manifest.json,2718,cff7aebeadbf8af1fc85fb39e33f0179a5903019760e8e61faa5d44ad8c5fafb
finalni_studie/regionalni_vahy.csv,1933,bd21511b1b1f8c5af0b24506d9301fdb6852d0035db2f7fc9f3aa4bb2f77f46a
finalni_studie/requirements.txt,60,baf6fa570b625e2e2f571c0c454830c8b435b66ec5900afcbd7fbe5679436b47
finalni_studie/shoda_v_kalibraci_neni_validace.csv,1102,875f8eef1a3766dd30c5d44defdec32ba9a13d374788d82b042eba5277e25e67
finalni_studie/souborovy_manifest.csv,14381,7ed3ced18c59705e11670a74600806a8a4a5956fbc70e1054ea33df72f49d270
finalni_studie/srovnavane_rocni_rady.csv,1207386,fe62c6b2296d51858116627d9e6068e3138338e9fef4d7aef89070cbddff87e5
finalni_studie/trendy_srovnavanych_rad_50_100.csv,6646292,db81711174e8e9e5bfa708ded31933ff8679dcf3f94fa35ded48c0fa398f0789
finalni_studie/tvar_periodicke_metriky.csv,78629,422e67a6771f06dd6d017666f2ab5958fed5d46c36de12b7ac90db48adb07593
finalni_studie/validace_noveho_srovnani.json,784,049937d5eb4fcae8ac5773fadaf9539916860cdb6379a0bea8d3bb7c2b0adb1d
finalni_studie/validace_reportu.json,1755,f04542a57b6c169f74ad99891aa0de359a302ec4ca10163dfbb830719dde7b8a
finalni_studie/validate_report.py,4799,b16612ab4c548c228f852e15407ae066a16a17d5bdd1a487374217aae0518f67
finalni_studie/verdikty.csv,2501,997d71dc641304d7d9f23ca05d355491c16f0d6b802f3eb4fc27f41308420e56
finalni_studie_v2/DATOVY_SLOVNIK.md,9039,ef379a4c833b439df4dbaf1a2eeb188b0b93539143217035bf30dcd8586b03c7
finalni_studie_v2/PAGES2k_2019_fyzikalni_a_statisticky_audit_v2.html,9171353,6ad657eabf3641700ba507be30a7dc4c0985f6dd87b9b695c4bc3e16cd05b7a7
finalni_studie_v2/README_reprodukce.md,4066,86ff759d0c13bb4977356c3de0684386de7d2b6d67d2a0c34c85d52fb95b009c
finalni_studie_v2/analyza_historickych_analogu.py,10914,73d3858704bfe11148fe50168ef7a284bc1f9d5b0589c80f61da57eea1bbce4d
finalni_studie_v2/clenstvi_pevnych_siti.csv,46960,1776214232b9c2fe0489404a31f78b5a6f289bcae9b0eec2bf0d0387ae4fbac0
finalni_studie_v2/dostupnost_analogu.csv,136047,328fe699b9e0b865136c25b45f1ad5bcd45a7aa635e82b9d09b3c4947448cdcf
finalni_studie_v2/figures/age_matched_analogy.png,287811,1a7861a49b22ef7958ee1fae562e7686febc7fe560f7b8cd5786acc9cc030d71
finalni_studie_v2/figures/age_matched_analogy.svg,157289,145d05f076d89ead6c6375fd9886e380ac22a01f4c9a11a602dd5048de0900f6
finalni_studie_v2/figures/analogy_ALL_100.png,378041,2687f78b91f2cce0b450b0b8880c2bf48e167e0144f77bf67bfc13d1189bf405
finalni_studie_v2/figures/analogy_ALL_100.svg,268213,9668bec92dd6b84da6bce4b0dc37fca533b414cacab112e4fc68ec972b0b1371
finalni_studie_v2/figures/analogy_ALL_50.png,426633,9953e0ebe53d7227a05a042eb8974d9e5e218aaf9d192a80e30ac0f9cc2cf498
finalni_studie_v2/figures/analogy_ALL_50.svg,252528,a100fe2e31978353dae2401ec07f343c53c7066d98c87b03628974c96c4896e2
finalni_studie_v2/figures/analogy_RFDR.png,349351,ac8b7261d3061e38cfb4b610225f20b25ab5cfcaba906a6ff4fd6e5938d5653e
finalni_studie_v2/figures/analogy_RFDR.svg,183774,255d85befd9808227ad8ac77d99c7a0b96c9943d089bf856a7333117f2cd866e
finalni_studie_v2/figures/historicke_charakteristiky.png,315082,baf3b392681d4b4fd574e30d8be3f04b9649b9929c505c4aa8a8b00611b2eb9a
finalni_studie_v2/figures/historicke_charakteristiky.svg,232984,61c4cb0ccdadcb959609b9ae23b101c88730eb803d9071be0cf91bce8dfba306
finalni_studie_v2/figures/percentily_lokalit.png,110193,c7247a16d964c10ae62be6e99ce3a26158db47c640183f395eb4ef346208c658
finalni_studie_v2/figures/percentily_lokalit.svg,86493,2895d66a4f3b86e9642a35e1ecca4aa42f0ec2d5d04f6af9a3ff0ae4eb4f5271
finalni_studie_v2/geografie_a_druhy_pevnych_siti.csv,2038,50a42e0c0d8decb285d9f9eb31a2dcc81c4a4c406f0781ca181b212d18bfd4de
finalni_studie_v2/grafy_a_kontroly.py,11808,2ac0ab130ddeda656cbe61ab061e559dfbe5375881abf3801908f2aceb33b0d4
finalni_studie_v2/historicka_shoda_kompozitu.csv,858,6ce46e2c314740713f7efc8bbe41486508c456c71df846cd7c880e0c0d16c45e
finalni_studie_v2/historicke_analogy.csv,2277828,d7bc75f3431907f78d26755ba6c9f6ed0df03398928b333ac60850138c1531e2
finalni_studie_v2/historicke_charakteristiky_lokalit.csv,79945,a06ca896ab4727fe1070c918de623f74bc4847a1ccacc8507c560dc87321963c
finalni_studie_v2/historicke_charakteristiky_skupin.csv,17407,b3446597a4e29f7d6e1b453fc3adde7c9be7f6e307ad13b2989832a4815263ad
finalni_studie_v2/historicke_slozeni_skupin.csv,28711,2c21602b0f27da951ae69212bc253c4ecb2840ae2471f4e44f49b54db1d92540
finalni_studie_v2/kontrola_vzorkovani_a_veku.csv,22879,452c3d1d18cc991a9d3a3dad97147090bd1118b2ae03352764c6de19e794eef1
finalni_studie_v2/pevne_site.npz,62212,70f812ec59d5bb9673825a1c1a8b40a378c46014dd713a9ce20813f14516b849
finalni_studie_v2/phase2_exclusion_raw_links.json,147759,8568d15aae274eb5be3bd52c33d7aee39855293bf69c65e164531370ea37bea9
finalni_studie_v2/prekryv_historickych_charakteristik.csv,5339,bf79aaa6b216d054e56cbcea546739cae6769c14ae1374cf41dd90a51a4f3291
finalni_studie_v2/protokol_pred_vypoctem.json,4411,454f28fc1a05aa238ba6ebc6e43c138a402e6f0ed60180b7b47ca6e37263b59c
finalni_studie_v2/published_table_s2.csv,27213,4574b0a018ee183e5b3ffc02128f753e06e3fce961707a3f48e24a8098f5361e
finalni_studie_v2/revize_html.py,54914,b499d26a8107499bf628e925e6e067bbea81865e09718b5ae758ae07184f2b83
finalni_studie_v2/rocni_pevne_site.csv,349720,0921e93560479cf74ee41d93b88a9250888536ebca2161cc8c90a763de673553
finalni_studie_v2/sbalit_v2.py,1428,2995e99293d0a73981de766bbd708318b1eb381a980fb4916bf79b4c038e342a
finalni_studie_v2/souborovy_manifest_v2.csv,4307,4212c150f936a07ff35c74c855411aa0078aa6ec4245972da758e6c3dc5b77f6
finalni_studie_v2/souhrn_analogu.csv,309652,b0fce5414192470bc47b9a5e3fdfea67c7b63971b581af8c9aaf8e7688c0769f
finalni_studie_v2/souhrn_jednotlivych_lokalit.csv,126,925ea69342ee938633b4a1fb8347aa3faca1e153e29558eb7d3c4f38c2d08099
finalni_studie_v2/v1_pred_revizi_SHA256.json,15077,7f6e071bc147ed320bfdf08fc4781d9704cd98b167e5dbbd0ea72d3b4b36d5c7
finalni_studie_v2/validace_reportu_v2.json,1037,a6ed0acdaad30c80c7602edd0825bd582966afd0a9f33be5990eb54777f2f43b
finalni_studie_v2/validace_v2.py,8847,477d496d78684faf792e9ac84e858cd3eb428c1d155ddbad684b7670575039a8
finalni_studie_v2/validace_vypoctu.json,337,8f712076fa7262ca302318df9dc06ae05dba0b08e1f286f9246af79a812f334f
finalni_studie_v2/vsechna_klouzava_okna.csv.gz,7290645,09387e134d210c4c4763573fd9b649acf4da8e96c770fb7badaf357ed5985f5a
finalni_studie_v2/vstupni_soubory_SHA256.json,374,4bd73bb8d4d2e07e2495c9c83d5ae73dd29af195fa8c826e6929e4ba4f4801f4
finalni_studie_v2/zdroje_revize_v2.json,1883,984ef173f91622a3b262d46d27e35d6668c2cc61e22c9ade7a497bd9872ade36
index.html,544,941a82fc81e83ff3fe4b6464a7661c452664c8589f39fecc790ec2cd7998d211
letokruhy_audit_vek_a_selekce/phase2_observed_age.npz,13194291,20a910cac9de30a0fd5f05f2ef2944839c8d71482b5a2812c996a82b032c634f
